"","usia","jenis_kelamin","pendapatan","tingkat_pendidikan","beli_produk"
"371",54.1677335378821,"Perempuan",3713610.41681267,"Doktor","Tidak"
"372",13.4895110431181,"Laki-laki",2126313.11268445,"Doktor","Tidak"
"373",25.3601275703399,"Perempuan",7790626.87789215,"SMP","Tidak"
"374",38.2537986275924,"Laki-laki",4618593.13471029,"Diploma","Tidak"
"375",35.1013254687866,"Laki-laki",3950657.60106066,"Doktor","Tidak"
"376",24.10518961485,"Laki-laki",11368088.9481327,"SMP","Tidak"
"377",20.0321925779248,"Perempuan",4899925.46422474,"SD","Tidak"
"378",31.444757047107,"Perempuan",4112501.37626695,"SD","Tidak"
"379",29.8569258683309,"Laki-laki",5599730.50027229,"SMA","Tidak"
"380",12.0971876273594,"Laki-laki",1863150.75849006,"SMP","Tidak"
"381",30.3455106713385,"Laki-laki",5980605.28534414,"Magister","Tidak"
"382",31.9023031569246,"Perempuan",4807673.59784007,"Doktor","Tidak"
"383",31.7472639698184,"Laki-laki",5937050.24506029,"Doktor","Tidak"
"384",19.4498295739732,"Perempuan",3035258.72812429,"Diploma","Tidak"
"385",34.7613327830263,"Perempuan",2954032.31570411,"Doktor","Tidak"
"386",43.7857013695924,"Perempuan",3613170.67344763,"SMP","Tidak"
"387",34.5623640317981,"Laki-laki",3464020.85381444,"SD","Ya"
"388",18.6441152962566,"Perempuan",7598099.93336718,"Magister","Tidak"
"389",25.6435453030809,"Perempuan",8158291.12361618,"Sarjana","Tidak"
"390",33.4610361955361,"Laki-laki",4686216.09392187,"SMA","Tidak"
"391",23.5295436868173,"Laki-laki",4282126.87883064,"SMA","Tidak"
"392",8.42353664984723,"Laki-laki",4341922.33915666,"SMP","Ya"
"393",38.8425082002821,"Laki-laki",5138472.95570603,"Sarjana","Ya"
"394",21.7052238837548,"Perempuan",5193808.46740211,"Sarjana","Tidak"
"395",24.2643972923172,"Laki-laki",5580068.77553114,"Diploma","Tidak"
"396",45.0390060900453,"Laki-laki",3506642.11790749,"SD","Tidak"
"397",22.258550703946,"Laki-laki",3306207.22235936,"SMA","Tidak"
"398",38.457315401893,"Laki-laki",7394155.32749217,"SMP","Tidak"
"399",17.3931712118122,"Laki-laki",3902745.27779335,"SMA","Ya"
"400",26.4545759692602,"Perempuan",5606091.3904509,"SD","Ya"
"401",29.2644398086352,"Perempuan",4886058.93239334,"SMA","Tidak"
"402",18.3134857557564,"Laki-laki",3084301.21569866,"Sarjana","Tidak"
"403",23.6525173509109,"Perempuan",6182123.81882301,"SMP","Tidak"
"404",29.7115844707169,"Perempuan",5346209.74698591,"SMA","Tidak"
"405",36.7069596873393,"Laki-laki",7799566.71242502,"Magister","Tidak"
"406",13.4945345657489,"Laki-laki",5234919.16925398,"Doktor","Ya"
"407",26.5024576078873,"Laki-laki",4336908.48359829,"SD","Tidak"
"408",37.5640643854548,"Laki-laki",5556589.82661073,"Doktor","Tidak"
"409",24.6119084002241,"Perempuan",2628816.70192932,"Diploma","Tidak"
"410",32.2729192167294,"Laki-laki",3328211.89321281,"SMA","Tidak"
"411",34.9222857006443,"Perempuan",6020546.50227886,"SMP","Tidak"
"412",32.6783501533168,"Laki-laki",4333758.1975521,"SMA","Tidak"
"413",36.5325767947138,"Laki-laki",4868078.10729507,"Doktor","Ya"
"414",28.7729133902262,"Perempuan",4769556.5811561,"Sarjana","Ya"
"415",25.8632348640788,"Perempuan",3698974.76245094,"SMA","Ya"
"416",3.56851047971022,"Perempuan",962622.681835166,"Sarjana","Ya"
"417",29.0705898152053,"Perempuan",5697669.94035318,"Diploma","Tidak"
"418",34.3028469635999,"Laki-laki",6523279.01529372,"SMA","Tidak"
"419",35.3539884086815,"Perempuan",2422567.52929975,"Magister","Tidak"
"420",24.4472164868675,"Perempuan",7964805.43691721,"Diploma","Ya"
"421",47.7950290977515,"Perempuan",5770309.64737447,"Magister","Tidak"
"422",32.8642441962882,"Perempuan",7683280.58998774,"Diploma","Ya"
"423",31.2631585845889,"Laki-laki",3085659.05751542,"Doktor","Ya"
"424",42.7226677946852,"Perempuan",5333562.5767085,"Sarjana","Tidak"
"425",22.8153377868074,"Perempuan",4799972.08212238,"Sarjana","Tidak"
"426",25.4966137607529,"Laki-laki",6537014.86376355,"Doktor","Tidak"
"427",53.9745248004976,"Perempuan",3848280.86417461,"SMP","Tidak"
"428",30.1112918722089,"Laki-laki",4979804.65609508,"Diploma","Tidak"
"429",46.3356842140831,"Laki-laki",1442681.70251211,"SD","Ya"
"430",15.6149335508548,"Laki-laki",3444757.114259,"Doktor","Tidak"
"431",28.094831979571,"Laki-laki",5250067.76733022,"SMP","Tidak"
"432",33.7842390363683,"Laki-laki",3587357.01522355,"Magister","Tidak"
"433",33.000385452058,"Perempuan",4912861.02837704,"SMP","Tidak"
"434",19.9436374048916,"Laki-laki",4064148.05214956,"SMA","Tidak"
"435",30.1925927462537,"Perempuan",6213860.27232298,"Diploma","Tidak"
"436",19.2257934688802,"Perempuan",7336976.61749913,"SMP","Ya"
"437",37.1270332524428,"Laki-laki",3354997.17438495,"SMA","Ya"
"438",40.8477508986065,"Laki-laki",4385926.88281054,"SMP","Tidak"
"439",7.75012303512587,"Perempuan",7879522.51673948,"Sarjana","Tidak"
"440",42.3569346230014,"Perempuan",602153.491632585,"Sarjana","Tidak"
"441",17.5895550319151,"Laki-laki",4360324.41651853,"Sarjana","Tidak"
"442",34.5476926898263,"Laki-laki",9129408.56828669,"Diploma","Tidak"
"443",36.5990263814261,"Laki-laki",9387180.13812851,"SMP","Tidak"
"444",28.0011017189857,"Laki-laki",5313190.6467003,"Doktor","Tidak"
"445",23.5488604314021,"Laki-laki",3272782.09877272,"SMA","Ya"
"446",31.6532102124205,"Perempuan",5330914.83898088,"Doktor","Tidak"
"447",34.3881870071445,"Laki-laki",3694451.20810596,"Diploma","Tidak"
"448",38.833028199487,"Laki-laki",7905634.56458297,"SMP","Tidak"
"449",9.47663016098047,"Laki-laki",3387034.68859391,"SMP","Tidak"
"450",13.6362073194098,"Laki-laki",5745823.1904175,"Sarjana","Tidak"
"451",44.3040234118818,"Perempuan",6239700.14913738,"Diploma","Tidak"
"452",40.4662884711155,"Perempuan",3484979.6786083,"Magister","Tidak"
"453",34.3528894890768,"Perempuan",6703049.36301237,"Doktor","Tidak"
"454",37.1517840711106,"Laki-laki",3504140.05816739,"Sarjana","Ya"
"455",39.17174917641,"Perempuan",6260479.65930796,"SMP","Ya"
"456",3.39077201534319,"Laki-laki",7193323.2662071,"SMA","Ya"
"457",41.1027709663882,"Laki-laki",3023114.15523359,"SD","Tidak"
"458",25.1501240343768,"Laki-laki",7215990.0819592,"Doktor","Ya"
"459",32.306168306312,"Laki-laki",4020934.25757518,"SMA","Tidak"
"460",27.0484219911642,"Laki-laki",5588706.77687394,"SMA","Tidak"
"461",38.7196495407874,"Perempuan",5403674.94457754,"Sarjana","Ya"
"462",26.5152755104439,"Perempuan",4145607.2273236,"SD","Tidak"
"463",35.1850376588825,"Laki-laki",5536205.73999557,"Doktor","Ya"
"464",26.0931502136102,"Laki-laki",2539138.14915233,"Magister","Tidak"
"465",19.0721279089849,"Perempuan",4727726.25563007,"SMA","Tidak"
"466",42.1001051044026,"Laki-laki",6651581.66333034,"SD","Tidak"
"467",37.4090001127427,"Perempuan",651750.701541373,"Sarjana","Tidak"
"468",47.2426223915645,"Perempuan",2024147.62528349,"Diploma","Ya"
"469",30.651539325793,"Perempuan",2676124.88480606,"Diploma","Tidak"
"470",41.2500274582817,"Laki-laki",1821820.61170914,"SD","Tidak"
"471",49.7541905401908,"Laki-laki",5839166.07859272,"Sarjana","Ya"
"472",27.1851788496103,"Perempuan",3014143.30048798,"SD","Ya"
"473",16.7704888724478,"Laki-laki",670905.829342054,"SMA","Tidak"
"474",27.6064843286188,"Perempuan",3724862.4698391,"SMA","Ya"
"475",27.8595876001462,"Laki-laki",4218729.49705039,"Diploma","Tidak"
"476",31.5168050450932,"Perempuan",6713570.94755622,"Diploma","Ya"
"477",47.1230497731928,"Laki-laki",2792495.72800234,"SMA","Ya"
"478",26.7385610749465,"Laki-laki",7322578.51147739,"SMA","Tidak"
"479",33.7300465580492,"Perempuan",5796725.43125721,"SMP","Ya"
"480",27.7231593510447,"Perempuan",5724704.31527109,"SMA","Ya"
"481",30.2045070852503,"Perempuan",3294948.659371,"Doktor","Tidak"
"482",33.1405766350626,"Perempuan",8907335.75979608,"Sarjana","Ya"
"483",43.2821469603699,"Perempuan",4671458.33580569,"SD","Tidak"
"484",31.2131837749078,"Laki-laki",1350204.83164333,"Magister","Tidak"
"485",37.1284232003111,"Perempuan",4592287.05721501,"Sarjana","Tidak"
"486",37.7886002978353,"Laki-laki",1131111.8585359,"SMA","Tidak"
"487",39.1477327085563,"Perempuan",4378979.76842665,"SMP","Tidak"
"488",24.2560544781562,"Laki-laki",4155545.99362076,"Sarjana","Tidak"
"489",46.2688121419468,"Perempuan",6363659.38080682,"SMA","Tidak"
"490",26.1904326070599,"Laki-laki",7018992.37147498,"Sarjana","Tidak"
"491",28.9421583235025,"Laki-laki",3547790.07019769,"SD","Tidak"
"492",44.0405026771417,"Perempuan",6612217.73675005,"Doktor","Ya"
"493",42.9408390614558,"Perempuan",7848646.21933753,"Diploma","Tidak"
"494",19.1000812758876,"Laki-laki",3431711.99031471,"Diploma","Ya"
"495",21.2692899958254,"Perempuan",3695191.26700134,"SMA","Tidak"
"496",16.4192094062939,"Laki-laki",6301556.72630736,"SMP","Ya"
"497",31.8184719261983,"Laki-laki",5366095.93988787,"Diploma","Ya"
"498",31.6484086791847,"Laki-laki",6097549.92088857,"SD","Tidak"
"499",33.6411468735506,"Laki-laki",7809368.58909512,"Diploma","Tidak"
"500",35.5215771421856,"Perempuan",5774166.23915279,"SMA","Ya"
